page_num,original_key,matched_text,suggestion,reason,bbox,context
3,structural determinants,structural determinants,"non-medical determinants such as housing, transportation, education, or nutrition","This phrase clearly describes the factors influencing health beyond medical care, fitting the academic context while avoiding deficit framing and maintaining clarity for a public-facing audience.","(36.961578369140625, 723.4153442382812, 513.9002075195312, 750.7916259765625)","dissemination and implementation, translational study design, and multi-level measurement of physical and structural determinants of health; 3) By engaging 4 academic institutions in 3 contiguous states,"
6,built environment,"(built environment,",physical surroundings and infrastructure,"This phrase clearly describes the built environment in a neutral, audience-friendly way, aligning with the context of community factors and following AP style.","(312.0784912109375, 48.917381286621094, 402.5789489746094, 63.61162185668945)","P50MD017338 (MPI Dutton & Cherrington) behaviors), 2) interpersonal (peer norms), 3) community (built environment, food environment); Non-academic partner: AL and MS Cooperative Extension. Project 2: Improving"
6,barriers,"barriers),",transportation challenges,"Replaces 'transportation barriers' with 'transportation challenges' to maintain a constructive and neutral tone, aligning with the context of health behaviors and food insecurity in a public-facing academic text.","(107.39762115478516, 293.828369140625, 151.4947509765625, 308.52264404296875)","Grocery delivery; Levels of action: 1) Individual-level (health behaviors, food insecurity, transportation barriers), 2) Interpersonal (Household environment) and 3) Community/system level (access to health care"
15,built environment,"built environment,",physical surroundings and infrastructure,"This phrase clearly describes the built environment in a neutral, accessible way suitable for public-facing academic or grant text, aligning with the context of community improvements.","(217.48191833496094, 464.5576477050781, 300.349365234375, 478.6130065917969)","of health education resources (infographics, toolkits) for community organizations; community improvements in built environment, economic revitalization; meetings with local payers (eg Medicaid) public policy representatives, or"
21,structural determinants,structural determinants;,"non-medical determinants such as housing, transportation, education, or nutrition","This phrase clearly specifies the types of non-clinical factors being measured, aligns with the provided static suggestion, and avoids deficit framing while maintaining accuracy in an academic context.","(36.91229248046875, 719.8739013671875, 151.9071502685547, 734.5681762695312)",experimental study designs for intervention evaluation; e) multi-level measurement of non-clinical and structural determinants; f) dissemination and implementation methods; g) data sources available to address translational
23,burdens,Burdens,challenges,"Replaces 'burdens' with 'challenges' to maintain a neutral, constructive tone suitable for public-facing academic text.","(268.90283203125, 250.69569396972656, 309.92156982421875, 265.38995361328125)","in AL (8.5%), MS (8.1%) and LA (7.4%) than the US (6.3%).2 Burdens are even higher among Black and lower-income residents. A complex array of"
27,barriers,barriers,challenges,"The term 'challenges' is a constructive and neutral alternative to 'barriers' that fits well in academic and grant contexts, maintaining clarity and a positive tone.","(89.56837463378906, 666.6337890625, 126.8802490234375, 681.3280639648438)","steps to achieve the goal, past success and failures, current and future barriers to success, resources needed, and metrics based on anticipated positive findings from"
31,structural,structural,non-medical,"Replaces 'structural' with 'non-medical' to specify determinants such as housing, transportation, education, or nutrition, aligning with guidelines to avoid deficit framing and emphasize constructive, neutral language.","(351.0101318359375, 366.8843688964844, 396.2521667480469, 381.57861328125)","physician discomfort,31-35 and, particularly in rural areas, lack of lifestyle programs.36 Observed structural and environmental obstacles further limit access to health promoting resources.4 This study"
32,at-risk,at-risk.,Black women living in the rural Deep South who experience greater health-related challenges,"Replaces 'at-risk' with a phrase that highlights health-related challenges without deficit framing, suitable for academic or grant text.","(93.65105438232422, 518.6597290039062, 126.67706298828125, 533.35400390625)","chronic disease. Black women living in the rural Deep South are particularly at-risk. Large, well-designed RCTs have produced efficacious behavioral lifestyle interventions, but these have"
42,structural determinants,structural determinants,"non-medical determinants such as access to fast food establishments, parks, and walking trails","The replacement specifies relevant non-medical determinants in the context of geocoding participant addresses and geospatial analyses, aligning with the original meaning while avoiding deficit framing and using clear, audience-friendly language.","(36.7005615234375, 543.9937744140625, 584.4560546875, 571.1632690429688)","to implementation and cost-effectiveness analysis. Geocoding participant addresses will provide access to structural determinants data sets (e.g. fast food establishments, parks, walking trails). Multilevel geospatial analyses"
42,built environment,built environment,physical surroundings and infrastructure,"This phrase clearly describes the built environment in a neutral, accessible way suitable for public-facing academic text.","(36.72265625, 569.1870727539062, 584.48583984375, 596.5994262695312)",examine both structural and individual influences and also potential differences in the built environment where participants live that can expand our understanding of environmental influences across
42,structural,structural,non-medical,"Replaces 'structural' with 'non-medical' to align with guidance on using 'non-medical determinants such as housing, transportation, education, or nutrition' in public-facing academic text, maintaining clarity and neutrality.","(192.94085693359375, 569.1870727539062, 238.1927490234375, 583.88134765625)","parks, walking trails). Multilevel geospatial analyses using these data can examine both structural and individual influences and also potential differences in the built environment where"
42,burden,burden.,participant challenges,"Replaces 'participant burden' with 'participant challenges' to maintain a neutral, constructive tone suitable for academic or grant text.","(468.9857177734375, 265.5293884277344, 506.2964172363281, 280.2236328125)","also provide timely and relevant data to study participants with minimized participant burden. Finally, this study is greatly strengthened by its adherence to each of"
48,burden,burden,challenge,"Replaces 'burden' with 'challenge' to avoid deficit framing and align with guidelines for constructive, neutral language.","(524.7891845703125, 206.8430938720703, 559.0669555664062, 221.53733825683594)","and diabetes,1-3 and regional differences are evident. Black Americans experience a greater burden of obesity (50%) and diabetes (16%).1,3 Further, the Deep South has higher"
51,vulnerable,vulnerable,patients experiencing healthcare challenges,"Replaces 'vulnerable' with a neutral, constructive phrase that highlights healthcare challenges without deficit framing, aligning with the context of patients benefiting from eHealth interventions.","(36.950599670410156, 98.0843734741211, 87.7323989868164, 112.77861022949219)","Black adults now own a smart phone.63 There is evidence that healthcare- vulnerable patients with T2DM can benefit from eHealth interventions.64 Thus, the use of"
56,structural,structural,non-medical,"Replaces 'structural' with 'non-medical' to align with guidelines emphasizing non-medical determinants such as housing, transportation, education, or nutrition, making the term clearer and more audience-centered.","(529.1168212890625, 567.7643432617188, 574.3785400390625, 582.4586181640625)","measures.98 We will capture patient address to enable geocoding and assessment of structural changes in medications and medical conditions, and healthcare utilization will be obtained"
58,structural,"(structural,",non-medical,"Replaces 'structural' with 'non-medical' to align with guidance on using terms like housing, transportation, education, or nutrition, making it clearer and more audience-centered.","(486.9206848144531, 136.9623565673828, 538.8726806640625, 151.65660095214844)","employees of the clinics to understand their perceptions about Ochsner Health’s capabilities (structural, societal, resources) and how these capabilities affect implementation of the intervention. Similarly,"
58,structural,Structural,organizational,"In this context, 'organizational' better describes characteristics related to the internal setting of a clinic or healthcare environment, aligning with the focus on providers and implementation climate without implying deficit framing.","(101.87039184570312, 361.519287109375, 129.9744415283203, 370.2606201171875)","health coaches, clinic administrators, medical staff & Epic developers Inner setting • Structural characteristics • Implementation climate • Provider & organization • Semi-structured interviews with"
59,african americans,"African Americans,",Black Americans,The term 'Black Americans' is widely accepted and respectful. It is concise and appropriate for academic and public-facing contexts.,"(369.53863525390625, 611.204345703125, 461.8519287109375, 625.8986206054688)","PhD (Co-I) has a research focus on community-based physical activity promotion in African Americans, and in utilizing emerging technologies to promote health. His role on the"
59,barriers,barriers,challenges,Replaces 'barriers' with 'challenges' to maintain a constructive and neutral tone suitable for academic or grant text.,"(398.036376953125, 247.279296875, 420.2082214355469, 255.98297119140625)",and opportunities/strategies to achieve fidelity • Cost-effectiveness analysis Maintenance • Facilitators and barriers to sustainability of the intervention • Assessment of institutional commitments from Ochsner
74,structural determinants,structural determinants,"non-medical determinants such as housing, transportation, education, or nutrition","This phrase clearly specifies the types of non-medical factors affecting behavior, fitting the context of assessing physical surroundings and maintaining a neutral, constructive tone.","(418.968994140625, 276.4024353027344, 530.9080810546875, 291.0966796875)","capture patient addresses to enable geocoding and assessment of physical surroundings and structural determinants known to impact behavior, such as food environment and neighborhood safety. We"
76,structural,Structural,organizational,"In the context of inner setting characteristics related to clinics and providers, 'organizational' is a clear, neutral term that replaces 'structural' while fitting the academic and public-facing context.","(124.23059844970703, 415.6230773925781, 157.5492706298828, 426.16461181640625)","interviews with patients, health coaches, providers, nurses, clinic champions Inner setting • Structural characteristics • Culture • Implementation climate • Provider & organization • Semi-structured"
77,structural determinants,structural determinants,"non-medical determinants such as housing, transportation, education, or nutrition","This phrase clearly describes factors beyond medical care that influence health, fitting the context of geospatial analyses and maintaining a neutral, constructive tone suitable for academic or grant text.","(436.6610107421875, 428.26275634765625, 548.0634765625, 442.9570007324219)",cost-effectiveness analysis. Geocoding participant addresses will provide access to many social and structural determinants data sets. Multilevel geospatial analyses using these data can examine both structural
77,built environment,built environment,physical surroundings and infrastructure,"This phrase clearly describes the built environment in a neutral, accessible way suitable for public-facing academic text.","(191.75790405273438, 453.5569763183594, 275.4814453125, 468.251220703125)",examine both structural and individual influences and also potential differences in the built environment where participants live that can expand our understanding of environmental influences across
77,structural,structural,non-medical,"Replaces 'structural' with 'non-medical' to specify determinants such as housing, transportation, education, or nutrition, aligning with guidelines and maintaining clarity in academic context.","(383.85791015625, 440.90997314453125, 429.1156005859375, 455.6042175292969)",determinants data sets. Multilevel geospatial analyses using these data can examine both structural and individual influences and also potential differences in the built environment where
78,minority,Minority,racial and ethnic groups,"This term is more precise and neutral, avoiding deficit framing and aligning with public-facing academic language.","(320.9989013671875, 585.3271484375, 359.4568786621094, 600.0214233398438)","Services. 2019 23. US Department of Health and Human Services Office of Minority Health Web site. https://minorityhealth.hhs.gov/omh/browse.aspx?lvl=4&lvlid=18. Published 2021. Updated. 24. Thornton PL, Kumanyika SK,"
82,minority,Minority,underrepresented populations,"The term 'underrepresented populations' is more precise and respectful in academic and grant contexts, avoiding deficit framing and emphasizing inclusion.","(232.97682189941406, 510.1364440917969, 271.5086364746094, 524.8306884765625)","Center for Outcomes and Effectiveness Research and Education 2006-present Associate Scientist, UAB Minority Health and Research Center 2006-2012 Assistant Professor of Medicine, Preventive Medicine, primary"
82,minority,Minority,underrepresented groups,"The term 'underrepresented groups' is more precise and respectful in academic and grant contexts, avoiding deficit framing while acknowledging diversity.","(346.7948303222656, 712.4776000976562, 385.32000732421875, 727.171875)","Medicine, UAB Department of Medicine 2011 Charles Barkley Excellence in Mentoring Award, Minority Health & Research Center 2008-2011 Robert Wood Johnson Physician Faculty Scholar’s Award"
83,structural,Structural,non-medical,"Replaces 'structural' with 'non-medical' to align with guidance on using terms like housing, transportation, education, or nutrition, avoiding deficit framing and maintaining clarity for public-facing academic text.","(147.00723266601562, 608.4793701171875, 194.0972900390625, 620.81103515625)",Tang TS. Predictors and Effects of Participation in Peer Support: A Prospective Structural Equation Modeling Analysis. Ann Behav Med. 2022 Aug 30;56(9):909-919. doi: 10.1093/abm/kaab114. PMID:
83,barriers,Barriers,challenges,"The term 'challenges' is a constructive and neutral alternative to 'barriers' that fits well in academic and grant contexts, aligning with the preference for positive framing.","(214.91209411621094, 646.3994140625, 253.44393920898438, 658.7310791015625)","Willig A, Cherrington A, Mehta T, Thirumalai M. Stakeholders' Perspectives, Needs, and Barriers to Self-Management for People With Physical Impairments Experiencing Chronic Conditions: Focus Group"
87,underserved,underserved,individuals with limited healthcare access,"This phrase avoids deficit framing and clearly describes the group based on healthcare access, aligning with the context of managing weight gain during pregnancy and following AP style guidelines.","(396.4884033203125, 170.0546417236328, 457.6611328125, 184.74888610839844)",NCE Use of home-delivered meals to manage weight gain during pregnancy in underserved women 1 I01 RX003965-01A2 Jackson (PI) - Role: Co-Investigator; 05/01/24–12/31/28 Telehealth delivered
90,barriers,barriers,challenges,The term 'challenges' is a neutral alternative to 'barriers' and fits well in the context of understanding difficulties faced by physicians and patients in addressing obesity in primary care.,"(158.29696655273438, 347.1362609863281, 195.60890197753906, 361.83050537109375)","targeting obesity in primary care, including developing a better understanding of the barriers and preferences of physicians and patients surrounding this issue. a. Dutton GR,"
98,barriers,barriers,challenges,"The term 'challenges' is a constructive and neutral alternative to 'barriers' that fits well in academic and grant contexts, maintaining a focus on addressing difficulties without deficit framing.","(177.4081268310547, 145.8400421142578, 214.72006225585938, 160.53428649902344)",and interventions for the reduction of health differences. My publications identify key barriers to greater success in behavioral interventions among varied groups and offer multi-level
98,barriers,barriers,challenges,"Replaces 'barriers' with 'challenges' to use constructive, neutral language suitable for academic or grant text.","(423.78826904296875, 211.82618713378906, 461.105712890625, 226.5204315185547)","Robinson C, Demark- Wahnefried W. Developing an intervention to address physical activity barriers for women in the deep south (USA). Womens Health (Lond Engl). 2013"
99,barriers,barriers,challenges,"The term 'challenges' is a neutral and constructive alternative to 'barriers' that fits well in academic and grant contexts, maintaining clarity and a positive tone.","(389.0875244140625, 267.71636962890625, 430.0813293457031, 283.0177917480469)",Not Assigned (Baskin) 03/01/21-02/28/22 Go2Foundation Studying Trial Determinants of Success (STRIDES): Understanding barriers and facilitators to clinical trial accrual among patients with lung cancer in
99,barriers,barriers,challenges,Replaces 'barriers' with 'challenges' to maintain a constructive and neutral tone suitable for academic and grant contexts.,"(251.39663696289062, 293.1966857910156, 288.70855712890625, 307.89093017578125)",the Deep South The goal of this study is to identify multilevel barriers to accrual in lung cancer clinical trials and develop and pilot multi-level
100,barriers,barriers,challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' that fits the context of identifying factors affecting prostate cancer screening among men.","(236.00892639160156, 431.966796875, 273.3255615234375, 446.6610412597656)",Cancer Screening Among Men The purpose of this study is to identify barriers and facilitators to prostate cancer screening among men in order to develop
105,barriers,"barriers,",challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' and fits well in the context of identifying factors affecting physical activity and sedentary behavior.","(116.44586944580078, 47.922447204589844, 156.7992401123047, 62.6166877746582)","prospective pediatric cohort to identify intervention targets based on the location, timing, barriers, and facilitators of current physical activity and sedentary behavior in a child's"
110,resource-limited,"resource-limited,",Mississippi communities with limited healthcare resources,"This phrase replaces 'resource-limited' with a clear, neutral description that highlights the challenge of limited healthcare resources, fitting the context and audience.","(297.99456787109375, 508.6274108886719, 379.3282775878906, 523.3216552734375)","studies examining the non-clinical determinants of chronic disease with families living in resource-limited, Mississippi communities. Specifically, I have (1) investigated self-care burnout symptoms with patients"
110,resource-limited,resource-limited,youth in areas with limited healthcare resources,"Replaces 'resource-limited' with a clear, audience-friendly phrase that specifies the context and avoids deficit framing, aligning with AP style and the focus on healthcare resources.","(366.673583984375, 533.9313354492188, 444.9584655761719, 548.6256103515625)","diseases, (2) studied food access and the non-clinical determinants of obesity for resource-limited youth, and (3) examined local barriers to health and engaged community residents"
110,resource-limited,resource-limited,populations with limited healthcare resources,"This phrase clearly describes the populations in context without deficit framing and aligns with the static suggestion, making it suitable for public-facing academic or grant text.","(275.3695983886719, 691.7823486328125, 353.6543884277344, 706.4766235351562)","training in risk reduction and health promotion research, recruitment and retention of resource-limited populations, and leadership in small and large grants, I am well equipped"
110,barriers,barriers,challenges,"Replaces 'barriers' with 'challenges' to align with guidance and maintain a constructive, neutral tone suitable for academic or grant text.","(62.52262878417969, 546.5833129882812, 99.84062957763672, 561.277587890625)","the non-clinical determinants of obesity for resource-limited youth, and (3) examined local barriers to health and engaged community residents in the development of sustainable health"
112,marginalized communities,marginalized communities.,communities experiencing healthcare challenges,"This phrase avoids deficit framing and highlights the challenges faced by these communities, aligning with the context of socioeconomic conditions and access to healthy food.","(105.1722640991211, 465.1843566894531, 235.17242431640625, 479.8786315917969)","the relationships between nutrition and the socioeconomic conditions affecting obesity prevalence in marginalized communities. Specifically, I have highlighted systematic and participant-identified barriers to healthy food access"
112,underserved,underserved,families with limited healthcare access,"Replaces 'underserved' with a clear, neutral phrase that highlights limited healthcare access without deficit framing, suitable for academic and public contexts.","(507.2877502441406, 363.95782470703125, 568.4603271484375, 378.6520690917969)","illuminates (1) chronic disease management, (2) the construction of need-based services for underserved families, and (3) educational and health program evaluations. Throughout this work, I"
