page_num,original_key,matched_text,suggestion,reason,bbox,context
112,barriers,barriers,challenges,"The term 'challenges' is a constructive, neutral alternative to 'barriers' that fits well in academic and grant contexts. It avoids deficit framing and aligns with the preference for clear, audience-centered language.","(275.41461181640625, 389.39398193359375, 312.7265319824219, 404.0882263183594)","Throughout this work, I have explored the educational, communicative, social, and medical barriers that affect care for children and families and worked to practically identify"
112,barriers,barriers,challenges,"The term 'challenges' is a constructive and neutral alternative to 'barriers' that fits well in academic and grant contexts, especially when discussing obstacles to healthy food access and behaviors.","(36.900299072265625, 477.8543701171875, 74.16785430908203, 492.5486145019531)","obesity prevalence in marginalized communities. Specifically, I have highlighted systematic and participant-identified barriers to healthy food access and behaviors. Through this work, I developed and"
113,disadvantaged,Disadvantaged,individuals facing challenges in healthcare access,"This phrase avoids deficit framing and focuses on the challenge of accessing healthcare, aligning with the context of urban children and families while being suitable for academic or grant text.","(185.3282928466797, 79.36434173583984, 258.7796325683594, 94.05857849121094)","Need Saving/Saving Need?: Intersecting Discourses on Urban Children, Families, and Need. In Disadvantaged Childhoods and Humanitarian Intervention. Cheney, K and Sinervo, A., eds. Palgrave. London."
113,inequality,Inequality,disparity,"Disparity is a neutral term that highlights differences without deficit framing, suitable for academic and public contexts.","(394.3822326660156, 104.5576400756836, 441.4790344238281, 119.25187683105469)","eds. Palgrave. London. b. Compretta CE. (2012). Growing Gaps: Children’s Experiences of Inequality in a Faith-based Afterschool Program in the US South. Ph.D. Dissertation, Anthropology"
113,barriers,barriers,challenges,"Replaces 'barriers' with 'challenges' to align with preferred terminology and maintain a constructive, neutral tone suitable for academic or grant text.","(131.62811279296875, 433.3643798828125, 168.9278564453125, 448.0586242675781)","and physician/patient challenges in healthcare. I have worked to elucidate the communicative barriers and misperceptions that occur between clinicians and patients, which have been shown"
113,barriers,barriers,challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' and fits well in the context of team-based decision-making and communication issues in a clinical setting.","(187.282958984375, 521.9050903320312, 224.58270263671875, 536.599365234375)",extended admissions to the Pediatric Intensive Care Unit (PICU). Both studies identified barriers to effective team-based decision-making and examined the effects of poor communication on
114,resource-limited,resource-limited,families with limited healthcare resources,"The phrase 'families with limited healthcare resources' is clear, neutral, and audience-centered. It replaces 'resource-limited' with a more specific and constructive term that fits the context of engaging families in research related to health and food access.","(151.386474609375, 69.04671478271484, 229.6645050048828, 83.74095153808594)",Informal Food Outlets to Address Obesity and Food Access This research engages resource-limited families and youth from a community-based organization to examine previously unidentified informal
114,resource-limited,Resource-limited,youth in areas with limited healthcare resources,"This phrase avoids deficit framing and specifies the context of healthcare resources, aligning with the original meaning while being clear and audience-centered.","(317.316650390625, 436.7705383300781, 399.8764343261719, 449.10223388671875)",PI) 5/2016 – 12/2018 Kid Koders for Health: Promoting Physical Activity among Resource-limited Youth Community-based research engaging youth at risk for obesity in creating and
114,at risk,at risk,youth facing challenges related to obesity,"This phrase avoids deficit framing and clearly describes the group without implying risk, aligning with the context of resource-limited youth and health promotion.","(252.72265625, 447.0245056152344, 281.9289245605469, 461.71875)",for Health: Promoting Physical Activity among Resource-limited Youth Community-based research engaging youth at risk for obesity in creating and testing a theoretically-based fitness mobile application. Feldman
117,vulnerable,vulnerable,prone to error or needing improvement,The original phrase 'vulnerable to error' can be replaced with 'prone to error or needing improvement' to avoid deficit framing and clarify the meaning in the context of healthcare processes.,"(147.9474639892578, 74.07576751708984, 198.70941162109375, 88.77000427246094)","There are many processes in healthcare that involve many moving parts, thus vulnerable to error and/or needs for improvement. One of these processes is hospital"
119,barriers,barriers,challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' and fits well in academic or grant contexts discussing factors affecting physical activity.","(489.9004821777344, 657.6986083984375, 526.5485229492188, 670.9826049804688)","Duck, JC Robinson, & MW Stewart. (2019). Adults and children’s perceptions of barriers and facilitators of school-aged children’s physical activity in an inner-city urban area."
120,underserved,underserved,adolescents with limited healthcare access,"This phrase avoids deficit framing and clearly describes the group in a constructive, neutral way suitable for academic or grant contexts.","(83.52259063720703, 326.25848388671875, 142.16659545898438, 339.54248046875)","program grant, integrating comprehensive and behavioral health in a school-based clinic for underserved adolescents, positive outcomes are noted in aspects of wellness, health promotion, mental"
125,barriers,barriers,challenges,The term 'challenges' is a neutral alternative to 'barriers' and fits well in the context of interventions aiming to improve health outcomes.,"(322.36651611328125, 465.27667236328125, 359.6784362792969, 479.9709167480469)",to examine whether two interventions delivered remotely via telehealth can overcome these barriers to reduce clinical complications and improve health-related quality of life among patients
137,underserved population,Underserved Population,population with limited access to healthcare,"This phrase avoids deficit framing and clearly describes the group in a constructive, neutral way suitable for academic and grant contexts.","(411.79815673828125, 168.9005889892578, 529.89990234375, 183.59483337402344)","Selleck (PI) 07/01/12-06/30/15 Implementing an Interprofessional Collaborative Practice (IPCP) Model in an Underserved Population Role: Consultant Individual Investigator Award, University of Nevada Las Vegas Olena Mazurenko"
164,advocacy,Advocacy,Expanding participation Committee,The term 'advocacy' is replaced with 'expanding participation' to emphasize constructive engagement and align with the context of committee membership in an academic or grant setting.,"(164.38775634765625, 81.0261459350586, 212.09164428710938, 95.72038269042969)","Finance Committee, The Obesity Society 2015 Associate Faculty Member, F1000Prime 2015–2018 Member, Advocacy Committee, The Obesity Society 2013–2016 Specialty Chief Editor, Frontiers in Nutritional Methodology"
167,minority,Minority,underrepresented racial and ethnic groups,"This term is more precise and respectful, avoiding deficit framing while accurately describing the groups involved in the research context.","(173.966552734375, 320.08245849609375, 212.4983673095703, 334.7767028808594)",Research Center and am the director of the Physical Activity and Ethnic Minority Health Laboratory. My main research focus involves physical activity promotion as it
167,at risk,at risk,who have a higher chance of developing diabetes,"This phrase avoids deficit framing and clearly communicates the increased likelihood without negative connotations, fitting the academic and public-facing context.","(179.3804931640625, 357.9938049316406, 208.73365783691406, 372.68804931640625)",program for adults and an exercise training trial for men who are at risk for developing diabetes (ARTIIS; 1R01DK095233-01). Recently I have become involved in aging
173,at risk,at risk,populations likely to discontinue treatment,"This phrase avoids deficit framing and clearly describes the group without implying inherent risk, making it suitable for academic and public-facing texts.","(109.84416198730469, 706.4478149414062, 139.20614624023438, 721.14208984375)","in various diseases. I examined adherence to cancer treatment to identify populations at risk of discontinuing treatment, for example examining the duration of chemotherapy and radiation"
177,advocacy,advocacy,expanding participation,"The phrase fits the context of community engagement and focuses on inclusive involvement, aligning with a positive, constructive tone suitable for public-facing academic or grant text.","(485.24554443359375, 409.9236755371094, 531.7315673828125, 424.617919921875)","health, workforce development and health outcomes education initiatives, community engagement and health advocacy to investigate and create solutions for the challenges we face today. My"
179,barriers,Barriers,challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' that fits well in academic and grant contexts, maintaining clarity and a positive tone.","(150.2622833251953, 238.9595489501953, 188.79412841796875, 253.65379333496094)","Price-Haywood E, Glover C, Dominick P, Malone P, Hu G, Shi L. Barriers and Facilitators in Implementing Non-Face-to-Face Chronic Care Management in an Elderly Population"
179,barriers,Barriers,challenges,"The term 'challenges' is a constructive and neutral alternative to 'barriers' that fits well in academic and grant contexts, especially when discussing factors affecting chronic care management.","(248.73062133789062, 340.2424621582031, 287.262451171875, 354.93670654296875)",Clinical Pharmacist Team-Based Care in a Safety Net Medical Home: Facilitators and Barriers to Chronic Care Management. Popul Health Manag. 2017 Apr;20(2):123-131. PubMed Central PMCID:
179,barriers,Barriers,challenges,"The term 'challenges' is a constructive and neutral alternative to 'barriers' that fits well in academic and grant contexts, maintaining clarity and a positive tone.","(303.8500061035156, 378.1624450683594, 342.3818359375, 392.856689453125)",JJ. Collaborative Depression Care in a Safety Net Medical Home: Facilitators and Barriers to Quality Improvement. Popul Health Manag. 2016 Feb;19(1):46-55. PubMed Central PMCID: PMC4770843.
181,barriers,barriers,challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' that fits well in academic and grant contexts, maintaining clarity and a positive tone.","(249.27459716796875, 98.5943832397461, 286.6005859375, 113.28861999511719)",care patients with chronic non- cancer pain and to examine facilitators and barriers to implementing this multi-component intervention. Role: PI/PD Outcomes Research Agreement Price-Haywood (PI)
181,barriers,Barriers,challenges,"The term 'challenges' aligns with the preferred wording and maintains a constructive, neutral tone suitable for academic and grant contexts.","(37.06158447265625, 162.9713897705078, 75.60127258300781, 175.30307006835938)",multi-component intervention. Role: PI/PD Outcomes Research Agreement Price-Haywood (PI) 08/11/2020–12/31/2021 Pfizer Inc. Barriers to Digital Health This project seeks to identify strategies to address barriers
181,barriers,barriers,challenges,"Replaces 'barriers' with 'challenges' to use a constructive, neutral term suitable for public-facing academic text.","(294.0065612792969, 174.4984588623047, 332.98480224609375, 189.8315887451172)",Barriers to Digital Health This project seeks to identify strategies to address barriers to use of digital health programs and patient portals among Louisiana populations.
184,minority,Minority,underrepresented groups,"The term 'underrepresented groups' is more precise and respectful in academic and grant contexts, avoiding deficit framing and emphasizing inclusion.","(483.1505126953125, 339.2393798828125, 521.6749877929688, 353.9336242675781)","in Health Care Co-chair, Ethics & Regulatory Sub-committee of Research Centers in Minority Institutions Translational Research Network of Nine Institutions. Member, Study Advisory Committee, Community-Campus"
187,disadvantaged neighborhoods,disadvantaged neighborhoods.,neighborhoods facing challenges related to non-medical determinants such as housing and transportation,"This phrase avoids deficit framing and specifies challenges related to non-medical determinants, fitting the academic context and maintaining a neutral, constructive tone.","(316.8605041503906, 395.13861083984375, 462.84051513671875, 408.422607421875)","how they fit together to describe the vicissitudes of life, particularly in disadvantaged neighborhoods. My dissertation addressed the social characteristics of urban life (economics, housing, among"
192,barriers,Barriers,challenges,"The term 'challenges' is a clear, neutral alternative to 'barriers' that fits well in academic and public-facing contexts, maintaining a constructive tone.","(334.8695983886719, 133.1243438720703, 373.40142822265625, 147.81858825683594)","c. Chan C, Wallace E, Golper T, Rosner M et al. Exploring Barriers and Potential Solutions in Home Dialysis: A National Kidney Foundation KDOQI Conference"
194,barriers,Barriers,challenges,"The term 'challenges' is a clear, neutral alternative to 'barriers' and fits well in academic and grant contexts, maintaining a constructive tone.","(316.0970764160156, 651.4969482421875, 354.62890625, 666.1912231445312)",Role: Principal Investigator: 1/2014-1/2017 Rural Utilization of Peritoneal Dialysis and It’s Associated Barriers Baxter Clinical Evidence Council for Peritonal Dialysis Role: Principal Investigator: 1/2014-1/2017 Fabry
205,disadvantaged,"disadvantaged,",individuals with limited healthcare access,"This phrase avoids deficit framing and focuses on a specific challenge related to healthcare access, aligning with the context of health outcomes in special populations.","(390.6990051269531, 124.70076751708984, 465.2993469238281, 139.39500427246094)","disease and differences in health outcomes that disproportionately affect special (i.e., economically disadvantaged, rural) populations within our region. This vision forms a common purpose among"
208,structural,structural,protein and RNA three-dimensional,"In this context, 'structural' refers to the three-dimensional shape of proteins and RNA. Replacing it with 'three-dimensional' clarifies the meaning for a broad audience while maintaining accuracy.","(223.42396545410156, 588.8632202148438, 268.67584228515625, 603.5574951171875)","traditional sequence and genomics analysis, microarray gene expression analysis, protein and RNA structural prediction, and the analysis of data from next generation sequencing (NGS) technologies,"
219,advocacy,advocacy,"supporting policies that improve nutrition, physical activity, and the environment","This phrase focuses on constructive action to improve health outcomes related to nutrition, physical activity, and the environment, aligning with the context and avoiding deficit framing.","(98.72382354736328, 644.5595092773438, 145.21768188476562, 659.2537841796875)","research aims to improve the health of human populations through science and advocacy on nutrition, physical activity, and the environment as they relate to obesity,"
226,advocacy,advocacy,expanding participation,"The phrase 'expanding participation' aligns with the context of involving community voices in health research discussions and systemic change, emphasizing inclusion and engagement without deficit framing.","(85.83570861816406, 48.639610290527344, 132.2986602783203, 63.3338508605957)","for bringing community voice to important tables of discussion on health research, advocacy and systemic change. Many New Orleans CAB members have participated in academic-community"
234,underserved communities,"underserved communities,",communities with limited healthcare access,"This phrase is clear, neutral, and highlights the specific challenge related to healthcare access without deficit framing.","(440.2536315917969, 213.08534240722656, 569.4046020507812, 227.7795867919922)","in research focused on reducing cancer. The three institutions, which are assisting underserved communities, possess unique strengths that supplement each other. The primary objectives are to"
234,minority,minority,underrepresented institutions,"The term 'underrepresented institutions' is more precise and constructive, avoiding deficit framing while accurately describing institutions that may have fewer resources or recognition in cancer research.","(528.8296508789062, 112.05831146240234, 567.36962890625, 126.75254821777344)","Dr. Clayton Yates develops and strengthens the field of cancer research at minority institutions by conducting basic, clinical, and translational research in collaboration with RCMI."
234,minority,minority,underrepresented investigators,"This term is more inclusive and focuses on representation without deficit framing, suitable for academic and grant contexts.","(96.32014465332031, 250.99635314941406, 134.86915588378906, 265.69061279296875)","at MSM and TU, to persist in developing a pipeline of prospective minority investigators at TU and further expand cancer disparity research at O' Neal"
236,advocacy,advocacy.,community engagement and expanding participation,Expanding participation aligns with the context of community involvement and avoids deficit framing while emphasizing inclusive action.,"(347.0368957519531, 339.7030029296875, 396.57122802734375, 354.3972473144531)","population health, workforce development and health education initiatives, community engagement and health advocacy. A. Laboratory As a randomized controlled study of patients within primary care"
237,african american,African American,Black,The term 'Black' is widely accepted in academic and public-facing contexts as a respectful and accurate descriptor for people of African descent in the United States.,"(293.9906005859375, 271.1243591308594, 377.7843322753906, 285.818603515625)","General Population Location # Unique Patients per Year # Annual In-person Encounters African American Hispanic Caucasian System 1,414,346 3,656,591 29.7% 3.7% 54.2% OMC 632,386 1,021,798 28.3%"
240,advocacy,advocacy,community engagement and expanding participation to investigate and create solutions for the challenges we face today,"Replaces 'health advocacy' with 'expanding participation' to emphasize inclusive involvement and align with the context of community engagement, avoiding deficit framing and focusing on constructive action.","(346.9927062988281, 48.639610290527344, 393.4788818359375, 63.3338508605957)","population health, workforce development and health education initiatives, community engagement and health advocacy to investigate and create solutions for the challenges we face today. OXIHER’s"
241,barriers,barriers,challenges,"The term 'challenges' is a neutral, constructive alternative to 'barriers' and fits well in the context of addressing issues like nutrition, financial toxicity, and transportation in public-facing academic or grant text.","(243.02548217773438, 630.6443481445312, 280.3373718261719, 645.338623046875)","individuals with community-based resources that address nutrition, financial toxicity, transportation, and other barriers to optimal health. We collect data via patient reported outcomes, digital engagement,"
241,advocacy,advocacy,supporting patient engagement,"The term 'advocacy' in this context refers to efforts by patient organizations to involve and empower patients. 'Supporting patient engagement' is a clear, constructive alternative that fits public-facing academic or grant text and aligns with the focus on participation and health outcomes.","(262.0076904296875, 668.5643310546875, 308.5015563964844, 683.2586059570312)","programming. Coaching is implemented across multi-sector healthcare verticals, including employers, payors, patient advocacy organizations, and through partnerships with academic and community health care providers. Pack"
243,vulnerable,vulnerable,individuals experiencing healthcare challenges,"This phrase avoids deficit framing and clearly identifies the group based on their healthcare needs, aligning with the context and audience.","(310.54180908203125, 568.7175903320312, 361.3137512207031, 583.411865234375)","and employs community health workers to address the needs of Alabama's most vulnerable citizens. Currently, ConnectionHealth serves citizens in Jefferson County and the Black Belt"
244,advocacy,Advocacy.,supporting community engagement,"This phrase aligns with the context of client-centered counseling and referral making, emphasizing constructive involvement without deficit framing.","(226.54945373535156, 74.07576751708984, 277.30694580078125, 88.77000427246094)","6) Conflict resolution, 7) Client centered counseling, 8) Referral making, and 8) Advocacy. ConnectionHealth has been a community partner in past and ongoing trials with"
245,advocacy,advocacy,expanding participation,"In this context, 'expanding participation' aligns with the goal of involving communities more actively, which fits the public-facing academic or grant text and avoids deficit framing.","(316.4040832519531, 668.5470581054688, 362.8902587890625, 683.2413330078125)",communities. MFN provides nutrition education to clients in need and also emphasize advocacy and related needs.
245,at risk,at risk,with a higher chance of developing type 2 diabetes,"This phrase avoids deficit framing and clearly describes the population without using 'at risk,' making it suitable for public-facing academic or grant text.","(160.48373413085938, 162.6319122314453, 189.8457489013672, 177.32615661621094)","Dining with Diabetes program, a five-part educational series designed to assist adults at risk for type 2 diabetes, who are pre-diabetic, or who have diabetes to"
